lc,angle_deg,d_eval_mm,EA_J,EA_std
LC1,50.0,45.0,17.291959868537056,0.26244374695429584
LC1,50.0,46.52173913043478,17.79468006097176,0.2740375847340469
LC1,50.0,48.04347826086956,18.291143292966094,0.2850009076800358
LC1,50.0,49.565217391304344,18.78113432437325,0.2953135466037817
LC1,50.0,51.08695652173913,19.26432528472753,0.30492677762502296
LC1,50.0,52.608695652173914,19.740342799016243,0.31376460837877573
LC1,50.0,54.130434782608695,20.20881698903254,0.3217202866204092
LC1,50.0,55.65217391304348,20.66944860836158,0.3286837679966525
LC1,50.0,57.173913043478265,21.12205972994007,0.3345479101361645
LC1,50.0,58.69565217391305,21.566635707726228,0.33923218450591286
LC1,50.0,60.21739130434783,22.00335273189821,0.3427015827689251
LC1,50.0,61.73913043478261,22.43257712396447,0.3449759106121613
LC1,50.0,63.26086956521739,22.854851400218724,0.34613372114909985
LC1,50.0,64.78260869565217,23.2708377469565,0.3463057579070385
LC1,50.0,66.30434782608695,23.68125270069509,0.3456656146539541
LC1,50.0,67.82608695652175,24.086783174155418,0.3444275632045899
LC1,50.0,69.34782608695653,24.488008471502773,0.34283034455603945
LC1,50.0,70.86956521739131,24.885347260369198,0.3411225561723939
LC1,50.0,72.3913043478261,25.27905046767083,0.3395361138328639
LC1,50.0,73.91304347826087,25.66924197892636,0.3382562731727585
LC1,50.0,75.43478260869566,26.056005551619233,0.33739296640890887
LC1,50.0,76.95652173913044,26.439475796648843,0.33697254971331303
LC1,50.0,78.47826086956522,26.81992191738552,0.33694069149554606
LC1,50.0,80.0,27.197783682081436,0.3371884553732228
LC1,56.25,45.0,16.77071412404378,0.44669926118593223
LC1,56.25,46.52173913043478,17.189988016506323,0.44591034611502295
LC1,56.25,48.04347826086956,17.603301048278812,0.44498204362392096
LC1,56.25,49.565217391304344,18.011060452115707,0.4439797375858923
LC1,56.25,51.08695652173913,18.413555085371083,0.44300336984939315
LC1,56.25,52.608695652173914,18.81098247380648,0.4421718306987342
LC1,56.25,54.130434782608695,19.20348558564117,0.44161012032036817
LC1,56.25,55.65217391304348,19.5911887763203,0.44142288030572885
LC1,56.25,57.173913043478265,19.974231438936243,0.4416794508870441
LC1,56.25,58.69565217391305,20.352799226696366,0.44239966313262885
LC1,56.25,60.21739130434783,20.72714320012337,0.4435430963440466
LC1,56.25,61.73913043478261,21.09758402414368,0.44500594361956625
LC1,56.25,63.26086956521739,21.46449799929264,0.44662803761561026
LC1,56.25,64.78260869565217,21.82828572867573,0.4482038442200969
LC1,56.25,66.30434782608695,22.189330326762175,0.4495014555308536
LC1,56.25,67.82608695652175,22.547946929931648,0.4502921494087165
LC1,56.25,69.34782608695653,22.904334413832515,0.4503876111664178
LC1,56.25,70.86956521739131,23.25853764262176,0.44968023144053254
LC1,56.25,72.3913043478261,23.61043555033956,0.4481769545341671
LC1,56.25,73.91304347826087,23.9597655909073,0.44600546300767674
LC1,56.25,75.43478260869566,24.306188260875462,0.44337671477763574
LC1,56.25,76.95652173913044,24.64937442742684,0.4405401383348359
LC1,56.25,78.47826086956522,24.989088827861103,0.4377399702934071
LC1,56.25,80.0,25.32526206970215,0.4351937268638666
LC1,61.25,45.0,18.338613722059463,0.7523284121950636
LC1,61.25,46.52173913043478,18.77413007487421,0.7619673419176484
LC1,61.25,48.04347826086956,19.204809064450473,0.7716864999264543
LC1,61.25,49.565217391304344,19.631260544781522,0.7815469246184359
LC1,61.25,51.08695652173913,20.05391556283702,0.7915782109069083
LC1,61.25,52.608695652173914,20.473061165371956,0.8017769832148511
LC1,61.25,54.130434782608695,20.888884783942917,0.8121066685116313
LC1,61.25,55.65217391304348,21.301522711048953,0.8225003284173447
LC1,61.25,57.173913043478265,21.711102508692353,0.8328774173372342
LC1,61.25,58.69565217391305,22.117779943678116,0.8431597903037544
LC1,61.25,60.21739130434783,22.521766607312188,0.8532869571541959
LC1,61.25,61.73913043478261,22.92333983914288,0.8632223930878747
LC1,61.25,63.26086956521739,23.322831600760495,0.8729450791447166
LC1,61.25,64.78260869565217,23.720604680010663,0.8824285117461556
LC1,61.25,66.30434782608695,24.117000948403767,0.8916308410552426
LC1,61.25,67.82608695652175,24.51228520029409,0.9004787537139164
LC1,61.25,69.34782608695653,24.906572742738586,0.9088840331979421
LC1,61.25,70.86956521739131,25.299770332189,0.9167555298421287
LC1,61.25,72.3913043478261,25.6915508998189,0.924018282393691
LC1,61.25,73.91304347826087,26.081378084449952,0.9306157742772031
LC1,61.25,75.43478260869566,26.46859146892161,0.9364961234657799
LC1,61.25,76.95652173913044,26.85251249322569,0.9415976445628246
LC1,61.25,78.47826086956522,27.232551860348615,0.9458298671828334
LC1,61.25,80.0,27.608272658454048,0.9490752757017403
LC1,66.25,45.0,19.15734651353624,0.4775261189022037
LC1,66.25,46.52173913043478,19.586843877598863,0.4869055226417623
LC1,66.25,48.04347826086956,20.00754484001565,0.496344507096357
LC1,66.25,49.565217391304344,20.420202665282904,0.5058711082136598
LC1,66.25,51.08695652173913,20.82556089226175,0.5154973881087945
LC1,66.25,52.608695652173914,21.22437824028126,0.5252188408742551
LC1,66.25,54.130434782608695,21.617425854079393,0.535016993367177
LC1,66.25,55.65217391304348,22.00550017149552,0.544864805597536
LC1,66.25,57.173913043478265,22.389423692859893,0.5547270160115362
LC1,66.25,58.69565217391305,22.77003160191043,0.5645778309299463
LC1,66.25,60.21739130434783,23.148146320656302,0.5743970473714465
LC1,66.25,61.73913043478261,23.524534879675237,0.584180791933347
LC1,66.25,63.26086956521739,23.899855047032453,0.5939455978921068
LC1,66.25,64.78260869565217,24.27461273543501,0.6037140616052786
LC1,66.25,66.30434782608695,24.649124707576735,0.6135062136952193
LC1,66.25,67.82608695652175,25.02350359377654,0.6233266070638486
LC1,66.25,69.34782608695653,25.39767878527803,0.6331416106468308
LC1,66.25,70.86956521739131,25.77142183331476,0.6428828022207916
LC1,66.25,72.3913043478261,26.144401753006353,0.6524650622383977
LC1,66.25,73.91304347826087,26.516256599610553,0.6618181128969701
LC1,66.25,75.43478260869566,26.886677603790726,0.6709088643944022
LC1,66.25,76.95652173913044,27.2554795914802,0.6797494135127199
LC1,66.25,78.47826086956522,27.622653804539482,0.6883652148470534
LC1,66.25,80.0,27.988386472066242,0.6967607674428973
LC2,50.0,45.0,16.69328244527181,0.21539810125933787
LC2,50.0,48.04347826086956,17.838735082875125,0.2246779512611132
LC2,50.0,51.08695652173913,18.965808868408203,0.23604812798189653
LC2,50.0,54.130434782608695,20.07751014727901,0.2477198834256107
LC2,50.0,57.173913043478265,21.177601008023615,0.2573351447337509
LC2,50.0,60.21739130434783,22.273261259143478,0.2645603618049169
LC2,50.0,63.26086956521739,23.37594432185814,0.27150751477375096
LC2,50.0,66.30434782608695,24.499627035021202,0.282214676520319
LC2,50.0,69.34782608695653,25.657905956397315,0.30167288322285
LC2,50.0,72.3913043478261,26.861200724247,0.3324672201664026
LC2,50.0,75.43478260869566,28.113490510102057,0.37323505589008904
LC2,50.0,78.47826086956522,29.409040667584552,0.42077810530579807
LC2,50.0,81.52173913043478,30.734259020303185,0.47033918060030305
LC2,50.0,84.56521739130434,32.074263812263226,0.5164782012203426
LC2,50.0,87.6086956521739,33.412269025609106,0.5548087518607705
LC2,50.0,90.65217391304348,34.72364728347116,0.582320730707568
LC2,50.0,93.69565217391305,35.97930791642931,0.601763820645774
LC2,50.0,96.73913043478261,37.15634362133229,0.6219598923496931
LC2,50.0,99.78260869565219,38.24389281249853,0.6493038537330783
LC2,50.0,102.82608695652175,39.24114213012843,0.6826107152123876
LC2,50.0,105.86956521739131,40.15275964875152,0.7164913731207047
LC2,50.0,108.91304347826087,40.9867758128954,0.7460005406610202
LC2,50.0,111.95652173913044,41.754955167355746,0.768493912773877
LC2,50.0,115.0,42.472427686055504,0.7838703804285414
LC2,56.25,45.0,16.1707337697347,0.17610255616756545
LC2,56.25,48.04347826086956,17.387712220638846,0.18750646869289045
LC2,56.25,51.08695652173913,18.642010347854686,0.19965122727186213
LC2,56.25,54.130434782608695,19.93110580720763,0.21346612617212457
LC2,56.25,57.173913043478265,21.246896296883556,0.22903010630133944
LC2,56.25,60.21739130434783,22.583126238578764,0.24547552416810972
LC2,56.25,63.26086956521739,23.94546225911753,0.2619473119158469
LC2,56.25,66.30434782608695,25.35935128714151,0.27818440360392577
LC2,56.25,69.34782608695653,26.873653342758406,0.294221180217768
LC2,56.25,72.3913043478261,28.558593611786332,0.3110009787545844
LC2,56.25,75.43478260869566,30.48896386888292,0.33547530357144517
LC2,56.25,78.47826086956522,32.70669397179056,0.38331571448576834
LC2,56.25,81.52173913043478,35.1885861751538,0.4610258609465413
LC2,56.25,84.56521739130434,37.851523274960726,0.5541693648166306
LC2,56.25,87.6086956521739,40.58274066390622,0.6473807218041121
LC2,56.25,90.65217391304348,43.267347243672994,0.7355083126050922
LC2,56.25,93.69565217391305,45.80774844441437,0.8180938844522575
LC2,56.25,96.73913043478261,48.1364699193245,0.8959537768436495
LC2,56.25,99.78260869565219,50.221301396687835,0.9713372984359069
LC2,56.25,102.82608695652175,52.06138690082347,1.0464517472751298
LC2,56.25,105.86956521739131,53.67680813148978,1.1212302980811089
LC2,56.25,108.91304347826087,55.09657157676807,1.1932022688618582
LC2,56.25,111.95652173913044,56.349125369159495,1.258485473226369
LC2,56.25,115.0,57.45776875813802,1.3126890245740805
LC2,61.25,45.0,19.15670331319173,0.23741267949456785
LC2,61.25,48.04347826086956,20.652449073422932,0.23772474370913477
LC2,61.25,51.08695652173913,22.17455119441673,0.2370101482077271
LC2,61.25,54.130434782608695,23.70782963665211,0.241151078660169
LC2,61.25,57.173913043478265,25.235495088181057,0.25129903475055915
LC2,61.25,60.21739130434783,26.747313195380613,0.2616975829495319
LC2,61.25,63.26086956521739,28.253946700533806,0.2665282614502906
LC2,61.25,66.30434782608695,29.795407594689998,0.2669867691815731
LC2,61.25,69.34782608695653,31.417110014652863,0.26814494362152647
LC2,61.25,72.3913043478261,33.13080549470469,0.27245573147074237
LC2,61.25,75.43478260869566,34.92006182555416,0.2813062705930482
LC2,61.25,78.47826086956522,36.768210530856955,0.301040027618641
LC2,61.25,81.52173913043478,38.659804574533354,0.34115800007367875
LC2,61.25,84.56521739130434,40.56830203936296,0.3993118305365403
LC2,61.25,87.6086956521739,42.454347891508085,0.45776858407344073
LC2,61.25,90.65217391304348,44.27081848457815,0.5020695591911551
LC2,61.25,93.69565217391305,45.96925696313094,0.5323869796772447
LC2,61.25,96.73913043478261,47.513169482134394,0.5582626044558457
LC2,61.25,99.78260869565219,48.890462161262256,0.5870235967572552
LC2,61.25,102.82608695652175,50.113238555797636,0.6186974177080801
LC2,61.25,105.86956521739131,51.207551859427184,0.6492523767246272
LC2,61.25,108.91304347826087,52.202520559375415,0.674919186491431
LC2,61.25,111.95652173913044,53.12399473973518,0.6936291934428348
LC2,61.25,115.0,53.99265427059598,0.7044936732652008
LC2,66.25,45.0,23.71463680267334,1.0253055487055556
LC2,66.25,48.04347826086956,25.365797015203942,1.029878856489886
LC2,66.25,51.08695652173913,27.02198789200345,1.0379295375327326
LC2,66.25,54.130434782608695,28.69653235541449,1.050439069048739
LC2,66.25,57.173913043478265,30.41940150053605,1.06741531511651
LC2,66.25,60.21739130434783,32.236233867884835,1.0872993858854338
LC2,66.25,63.26086956521739,34.16181016083501,1.1106329971852964
LC2,66.25,66.30434782608695,36.13795860032528,1.138258313244
LC2,66.25,69.34782608695653,38.08955140966149,1.1598708510268263
LC2,66.25,72.3913043478261,39.983284171652684,1.1590391511668594
LC2,66.25,75.43478260869566,41.822184069721025,1.1224352405011655
LC2,66.25,78.47826086956522,43.6171577932754,1.0485952754420715
LC2,66.25,81.52173913043478,45.36391451738883,0.9622925545651438
LC2,66.25,84.56521739130434,47.044845498126485,0.9077578432091614
LC2,66.25,87.6086956521739,48.64654223124186,0.9192443331810348
LC2,66.25,90.65217391304348,50.16788649443843,0.9978060409716861
LC2,66.25,93.69565217391305,51.61759896209274,1.1148528303166696
LC2,66.25,96.73913043478261,53.007585838797006,1.2377903754328756
LC2,66.25,99.78260869565219,54.34755714158505,1.347774485003046
LC2,66.25,102.82608695652175,55.64573526612802,1.438346450710363
LC2,66.25,105.86956521739131,56.9161437674997,1.506824320783768
LC2,66.25,108.91304347826087,58.18382635439075,1.551713805311823
LC2,66.25,111.95652173913044,59.47860898372633,1.5755389344832422
LC2,66.25,115.0,60.81942664252387,1.585820228170757
