angle,lc,EA,IPF,EA_full,EA_norm,IPF_norm,EA_std,IPF_std,neg_force_frac,nonmono_energy_frac,neg_ea_frac,ipf_fallback_frac
45.0,LC2,24.940659523010254,0.3860291490952174,36.33803176879883,0.03826903995444488,-0.009454406916126555,0.12047026133083838,0.0036958872173558244,0.0,0.0,0.0,0.0
45.05,LC2,24.973883416917587,0.3865058836009767,36.397854487101235,0.03909982838346688,-0.008319324759559491,0.12287102683102553,0.003743871667424708,0.0,0.0,0.0,0.0
45.1,LC2,25.007413122389053,0.3869859261645211,36.4581044514974,0.0399382638604132,-0.007176366274932709,0.1260624887130474,0.0038023063097680724,0.0,0.0,0.0,0.0
45.15,LC2,25.041259871588814,0.38746928837564254,36.518805185953774,0.04078462725398771,-0.006025503867503447,0.1299625701160823,0.003870378903774581,0.0,0.0,0.0,0.0
45.2,LC2,25.075436274210613,0.3879564338260227,36.57996516757541,0.04163923387905644,-0.004865633747553485,0.13447459237177253,0.003946999136959477,0.0,0.0,0.0,0.0
45.25,LC2,25.109930992126465,0.38844676812489826,36.6415818532308,0.04250180021721049,-0.0036981711311858544,0.13951340789332714,0.0040314574699846124,0.0,0.0,0.0,0.0
45.3,LC2,25.144762886895073,0.38894106944402057,36.7036681705051,0.04337279791589637,-0.0025212632285164793,0.14500135661069863,0.004122675503296284,0.0,0.0,0.0,0.0
45.35,LC2,25.17993206448025,0.38944004972775775,36.76623174879286,0.04425222962481886,-0.0013332149339069686,0.1508678147553641,0.0042203503937081645,0.0,0.0,0.0,0.0
45.4,LC2,25.215439902411568,0.38994258476628196,36.829284244113495,0.04514012979013977,-0.00013670293742360312,0.1570404655778331,0.004323679935898372,0.0,0.0,0.0,0.0
45.45,LC2,25.251295407613117,0.3904484808444977,36.89281717936198,0.046036723636763206,0.001067811534515713,0.16345106035551327,0.0044318068485205715,0.0,0.0,0.0,0.0
45.5,LC2,25.28750048743354,0.3909576220644845,36.95685746934679,0.04694205885937496,0.0022800525344813917,0.17006038753077748,0.004544008570588124,0.0,0.0,0.0,0.0
45.55,LC2,25.324066480000813,0.39147019386291504,37.02140129937066,0.04785641897638366,0.0035004615783607745,0.1768174295579838,0.0046595310648762005,0.0,0.0,0.0,0.0
45.6,LC2,25.360989570617676,0.3919866581757863,37.086461808946396,0.048779708598418285,0.0047301385137656525,0.18367904946645497,0.004777953271079372,0.0,0.0,0.0,0.0
45.65,LC2,25.398287879096138,0.39250726997852325,37.152047051323784,0.04971238082499193,0.005969690425041122,0.19061276585270692,0.004898339923578913,0.0,0.0,0.0,0.0
45.7,LC2,25.435956107245552,0.39303117493788403,37.218161053127716,0.050654303170866805,0.007217083185420955,0.19759026544167582,0.005020278568691986,0.0,0.0,0.0,0.0
45.75,LC2,25.474002626207138,0.39355820086267257,37.28481780158149,0.051605684962718563,0.008471906815866867,0.20458146030888708,0.005143250573600767,0.0,0.0,0.0,0.0
45.8,LC2,25.512430720859104,0.3940892351998223,37.35202280680338,0.05256660834139478,0.009736274285267995,0.21156360674958397,0.005266354474025039,0.0,0.0,0.0,0.0
45.85,LC2,25.551248020595974,0.3946237216393153,37.419788148668076,0.05353726408563768,0.01100886104596258,0.21851741488695428,0.005389371746141175,0.0,0.0,0.0,0.0
45.9,LC2,25.59045516120063,0.39516205754545,37.48810746934679,0.05451766809367591,0.012290613203423024,0.22542181699791952,0.005511203384393328,0.0,0.0,0.0,0.0
45.95,LC2,25.630059666103786,0.39570340017477673,37.557006412082245,0.05550800849454699,0.01357952422562652,0.23225911938558808,0.00563213322488376,0.0,0.0,0.0,0.0
46.0,LC2,25.670070754157173,0.39624813364611733,37.626490910847984,0.05650851581256478,0.014876508681196282,0.2390209432395981,0.005751829784898011,0.0,0.0,0.0,0.0
46.05,LC2,25.710490226745605,0.39679642683929867,37.696566899617515,0.057519235092709994,0.016181968664958263,0.24568690508422913,0.00586986771031997,0.0,0.0,0.0,0.0
46.1,LC2,25.751322004530167,0.39734787742296857,37.76724327935113,0.05854026437405871,0.017494946245121563,0.25224802088578707,0.005985771889052371,0.0,0.0,0.0,0.0
46.15,LC2,25.79256576961941,0.39790210458967423,37.83852577209473,0.0595715957074965,0.018814534737274773,0.25869510154279873,0.006099625497992875,0.0,0.0,0.0,0.0
46.2,LC2,25.834234873453777,0.3984600603580475,37.91042518615723,0.06061356295582273,0.02014300085244602,0.26501610572644085,0.006212316241143215,0.0,0.0,0.0,0.0
46.25,LC2,25.876329104105633,0.3990223639541202,37.982955084906685,0.061666160819627766,0.02148181893833029,0.27119920710140083,0.006323216465176906,0.0,0.0,0.0,0.0
46.3,LC2,25.918854501512314,0.3995873034000397,38.056123945448135,0.06272954033208264,0.022826912857182934,0.277243311019207,0.0064314668928379705,0.0,0.0,0.0,0.0
46.35,LC2,25.961808840433758,0.4001547280285094,38.12992435031467,0.06380364584938768,0.02417792387734568,0.2831299206664687,0.0065367081772142385,0.0,0.0,0.0,0.0
46.4,LC2,26.005211724175346,0.400724846455786,38.20439211527506,0.0648889675669224,0.02553534870419152,0.2888622519814797,0.006638910089811956,0.0,0.0,0.0,0.0
46.45,LC2,26.049048105875652,0.4012974467542436,38.279514948527016,0.06598512922661175,0.026898682748135005,0.2944256008656425,0.0067377910347798005,0.0,0.0,0.0,0.0
46.5,LC2,26.09333324432373,0.4018726067410575,38.355314042833115,0.06709251238594033,0.028268111288164838,0.29981903709848595,0.006832648997424823,0.0,0.0,0.0,0.0
46.55,LC2,26.138068411085342,0.40245023204220665,38.43179194132487,0.06821114884136534,0.029643409624230926,0.3050354248481788,0.006923245444565964,0.0,0.0,0.0,0.0
46.6,LC2,26.183258374532063,0.4030301537778642,38.508963690863716,0.06934115782960061,0.031024175661507575,0.31007473613818193,0.007010086086773068,0.0,0.0,0.0,0.0
46.65,LC2,26.22890302870009,0.4036131799221039,38.58683522542318,0.07048253670094164,0.03241233314778918,0.31492312955819834,0.007093057313683129,0.0,0.0,0.0,0.0
46.7,LC2,26.275004598829483,0.4041980819569694,38.66540760464139,0.07163534109918807,0.03380495704032276,0.31958502946276535,0.007172287176476161,0.0,0.0,0.0,0.0
46.75,LC2,26.321569124857586,0.40478463967641193,38.74470329284668,0.07279972205751103,0.035201523038992176,0.32405145683064557,0.00724746146479699,0.0,0.0,0.0,0.0
46.8,LC2,26.368592156304253,0.40537285308043164,38.82471254136827,0.07397556828831076,0.036602031143797675,0.32832034421434775,0.007318251812262377,0.0,0.0,0.0,0.0
46.85,LC2,26.41608344184028,0.40596234798431396,38.90546904669868,0.07516312356442488,0.03800559043875225,0.3323974658254016,0.007385487730129183,0.0,0.0,0.0,0.0
46.9,LC2,26.464044994778103,0.4065535416205724,38.98696984185113,0.07636243823024359,0.03941319433460229,0.3362677844684392,0.007450913883084416,0.0,0.0,0.0,0.0
46.95,LC2,26.512466854519314,0.40714560283554924,39.06921259562174,0.07757326321352,0.04082286389406762,0.33993967750235676,0.007512248434567066,0.0,0.0,0.0,0.0
47.0,LC2,26.561365445454914,0.4077384074529012,39.15222464667426,0.07879600921849111,0.042234303459187945,0.34340987142473034,0.007569722936075719,0.0,0.0,0.0,0.0
47.05,LC2,26.610726674397785,0.40833228329817456,39.23599730597602,0.08003032383442453,0.04364829356697832,0.3466748428109918,0.007623399312284188,0.0,0.0,0.0,0.0
47.1,LC2,26.66055923038059,0.4089265035258399,39.32055452134874,0.08127642433711019,0.045063103632844874,0.34973964296538596,0.00767385177572783,0.0,0.0,0.0,0.0
47.15,LC2,26.710861841837566,0.4095203032096227,39.4058903588189,0.08253427893009099,0.04647691240375284,0.3526017735806729,0.007720628708529409,0.0,0.0,0.0,0.0
47.2,LC2,26.76163058810764,0.4101133959160911,39.492017322116425,0.08380378957429095,0.04788903789534091,0.3552642980218456,0.007763778552241285,0.0,0.0,0.0,0.0
47.25,LC2,26.812868118286133,0.4107058859533734,39.578947491116,0.08508502251232901,0.04929972846029538,0.3577309336417299,0.007802911946720389,0.0,0.0,0.0,0.0
47.3,LC2,26.864572630988228,0.41129759616321987,39.66668955485026,0.08637793269922434,0.05070856229325987,0.3600032049320964,0.007838123837066375,0.0,0.0,0.0,0.0
47.35,LC2,26.91673967573378,0.41188785764906144,39.755244149102104,0.08768240884737717,0.05211394678335551,0.36208275988148153,0.007869759259350292,0.0,0.0,0.0,0.0
47.4,LC2,26.96936904059516,0.4124763442410363,39.84462229410807,0.08899844565737798,0.05351510533567325,0.363975648413319,0.007898287239455631,0.0,0.0,0.0,0.0
47.45,LC2,27.022452142503525,0.41306250790754956,39.93482632107205,0.09032582850314157,0.05491073311308246,0.3656841393257784,0.007923744745215433,0.0,0.0,0.0,0.0
47.5,LC2,27.07599141862657,0.4136461151970757,40.025871700710724,0.0916646183278774,0.05630027427861765,0.3672175727242133,0.007946311732797535,0.0,0.0,0.0,0.0
47.55,LC2,27.129984431796604,0.414227823416392,40.117760552300346,0.09301475418837608,0.057685293848415066,0.36858120959334684,0.007968394150265077,0.0,0.0,0.0,0.0
47.6,LC2,27.18441761864556,0.41480597025818294,40.210499657524956,0.09437589692242881,0.05906183394791397,0.36978243299482244,0.007988083853423304,0.0,0.0,0.0,0.0
47.65,LC2,27.239289177788628,0.4153805938031938,40.3040837181939,0.09574800148505484,0.06042998524555563,0.37082187790223653,0.008005601933057238,0.0,0.0,0.0,0.0
47.7,LC2,27.294600592719185,0.41595087117618984,40.398539225260414,0.09713110497212075,0.06178778851459057,0.3717174974395339,0.008020810074115908,0.0,0.0,0.0,0.0
47.75,LC2,27.35033310784234,0.41651707887649536,40.493856006198456,0.09852473838588474,0.06313590208674336,0.37247256702584375,0.008033367133583361,0.0,0.0,0.0,0.0
47.8,LC2,27.40649488237169,0.4170783758163452,40.590053982204864,0.09992910575361304,0.06447232337209698,0.37309498622928156,0.008043942862643079,0.0,0.0,0.0,0.0
47.85,LC2,27.46306218041314,0.41763413945833844,40.68712043762207,0.10134361354144046,0.06579557013874435,0.37360122256154626,0.00805293226268887,0.0,0.0,0.0,0.0
47.9,LC2,27.520037015279133,0.41818372739685905,40.78507275051541,0.1027683120937573,0.0671041128495046,0.3739972331448438,0.00806010119567226,0.0,0.0,0.0,0.0
47.95,LC2,27.577405081854927,0.4187268118063609,40.88391452365451,0.10420284370042164,0.06839717096736307,0.3742942035433065,0.008065579565516116,0.0,0.0,0.0,0.0
48.0,LC2,27.635163095262314,0.4192628413438797,40.9836483001709,0.10564712622058592,0.06967343177097622,0.3745119305930136,0.008069553978840328,0.0,0.0,0.0,0.0
48.05,LC2,27.69329113430447,0.4197911239332623,41.08427174886068,0.10710066150975629,0.07093124745997939,0.37465211026098416,0.008072360775696601,0.0,0.0,0.0,0.0
48.1,LC2,27.751786020067,0.42031123571925694,41.185796949598526,0.10856337007678997,0.0721696088552018,0.37473164781782786,0.00807410319541035,0.0,0.0,0.0,0.0
48.15,LC2,27.810635990566677,0.42082301278909046,41.28822792900933,0.11003495780445918,0.07338812568813584,0.374766118154892,0.008074780885302045,0.0,0.0,0.0,0.0
48.2,LC2,27.869823455810547,0.42132675647735596,41.39155599806044,0.11151498484177447,0.07458751542209846,0.37476929784920476,0.008074439549475862,0.0,0.0,0.0,0.0
48.25,LC2,27.92934121025933,0.4218209915690952,41.49580065409342,0.11300327100881245,0.07576426564052241,0.3747551459248945,0.008073485770293648,0.0,0.0,0.0,0.0
51.85,LC2,31.707027435302734,0.421951025724411,51.122100830078125,0.20746715332782856,0.07607387077222601,0.5595516523130183,0.01003866617783149,0.0,0.0,0.0,0.0
52.2,LC2,31.905419137742783,0.4353939609395133,52.19783486260308,0.21242808690355205,0.10808085937953626,0.5523926634825488,0.06458448627117172,0.0,0.0,0.0,0.0
52.25,LC2,31.93173959520128,0.46914009584320915,52.351649814181854,0.21308624971746165,0.18842879962623976,0.5504702891167461,0.11098339290579211,0.0,0.0,0.0,0.0
52.3,LC2,31.957628356085884,0.49933771126800114,52.50542767842611,0.21373361763419763,0.2603278839708114,0.5483268923838384,0.13046199768349692,0.0,0.0,0.0,0.0
52.35,LC2,31.983107460869682,0.5004919452799691,52.659131368001304,0.21437074179234894,0.2630760601897762,0.5459733693612981,0.13305194440402815,0.0,0.0,0.0,0.0
61.25,LC2,37.70986991458469,0.514115239183108,57.946370442708336,0.35757273959471503,0.29551247424479155,0.3182245541438694,0.05804023108573302,0.0,0.0,0.0,0.0
61.6,LC2,37.99011516571045,0.5190659628974067,57.645715925428604,0.36458048265376247,0.30729991165976045,0.3601930197666279,0.04858767324321072,0.0,0.0,0.0,0.0
61.650000000000006,LC2,38.029978328280976,0.5191559725337558,57.605864418877495,0.3655772909839416,0.30751422031773396,0.3687859815830255,0.04757410474419006,0.0,0.0,0.0,0.0
61.7,LC2,38.069820404052734,0.5192800992065005,57.56692632039388,0.3665735720228745,0.3078097600147445,0.37801173323243575,0.046626848733085924,0.0,0.0,0.0,0.0
61.75,LC2,38.10964436001248,0.5194410797622468,57.52896817525228,0.3675693999622942,0.3081930470522348,0.3878516054171333,0.04575461782361796,0.0,0.0,0.0,0.0
61.8,LC2,38.14946206410726,0.5196335282590654,57.492027282714844,0.36856507156913326,0.3086512577589446,0.39829580317215,0.044940842354094186,0.0,0.0,0.0,0.0
61.85,LC2,38.189278072781036,0.5198511083920797,57.45618587070041,0.36956070078069625,0.3091693056946917,0.4093202420619674,0.044182676551379474,0.0,0.0,0.0,0.0
61.900000000000006,LC2,38.229108810424805,0.5200961778561274,57.42148229810927,0.3705566983012201,0.30975280441861336,0.42091058789812447,0.04348270595298161,0.0,0.0,0.0,0.0
61.95,LC2,38.26895660824246,0.5203581071562238,57.38799624972873,0.37155312242420985,0.31037644560931754,0.4330445165860039,0.04282783829862239,0.0,0.0,0.0,0.0
62.0,LC2,38.30883312225342,0.5227377580271827,57.355781131320526,0.3725502646171881,0.3160422810163491,0.4457000947685327,0.041180093792204914,0.0,0.0,0.0,0.0
62.05,LC2,38.348758379618324,0.5259479317400191,57.32491005791558,0.3735486256743539,0.32368555176117947,0.4588630345545532,0.03821266917306872,0.0,0.0,0.0,0.0
62.1,LC2,38.388731744554306,0.526228795448939,57.29545889960395,0.3745481896974787,0.3243542748776538,0.4725019141018466,0.0376451873065331,0.0,0.0,0.0,0.0
62.150000000000006,LC2,38.42877599928114,0.5301594485839208,57.26749398973253,0.37554952637308503,0.3337129728180645,0.48660114891799966,0.03445362527384052,0.0,0.0,0.0,0.0
62.2,LC2,38.46889167361789,0.5304511967632506,57.241102642483185,0.37655264894969626,0.3344076113402766,0.5011308537929399,0.033909974027304515,0.0,0.0,0.0,0.0
62.25,LC2,38.50910568237305,0.5444433738787969,57.216353522406685,0.3775582304523208,0.36772231875816475,0.5160751139209803,0.046150676062945185,0.0,0.0,0.0,0.0
62.3,LC2,38.54941908518473,0.544638936718305,57.19334411621094,0.37856629737800573,0.36818794456651616,0.5314021407964034,0.045547425378689985,0.0,0.0,0.0,0.0
62.35,LC2,38.58985996246338,0.5448560913403829,57.172153896755646,0.37957755189851167,0.36870497938098623,0.5470977972287141,0.04497552687984484,0.0,0.0,0.0,0.0
62.400000000000006,LC2,38.63042661878798,0.5450816618071662,57.152876959906685,0.38059195161856224,0.3692420519209451,0.5631288111507526,0.044429484826693795,0.0,0.0,0.0,0.0
62.75,LC2,38.91955545213487,0.5457774698734283,57.07988293965658,0.387821835325487,0.37089873779299387,0.6828864085775529,0.04179843395802188,0.0,0.0,0.0,0.0
62.8,LC2,38.96180873446994,0.5510552194383409,57.079617182413735,0.3888784103961299,0.3834648081856129,0.7007841973531803,0.040089818897312016,0.0,0.0,0.0,0.0
62.85,LC2,39.00436157650418,0.5514874325858222,57.082240634494354,0.3899424761821167,0.38449388710818505,0.7188098854235363,0.03985722927666599,0.0,0.0,0.0,0.0
62.900000000000006,LC2,39.04722785949707,0.551932026942571,57.087882147894966,0.3910143797947698,0.38555244510044157,0.7369368603287091,0.039652639640955945,0.0,0.0,0.0,0.0
62.95,LC2,39.09043778313531,0.5523882342709435,57.096675872802734,0.3920948763999449,0.3866386530251354,0.7551429768319243,0.03947378742276547,0.0,0.0,0.0,0.0
63.0,LC2,39.13400734795464,0.5528577566146851,57.10874621073405,0.39318436610305996,0.38775656336737446,0.7734022634757538,0.03932306142881142,0.0,0.0,0.0,0.0
63.05,LC2,39.17796548207601,0.5533546871609158,57.1242241329617,0.39428357227351335,0.3889397313345878,0.791691892671846,0.039210215528677365,0.0,0.0,0.0,0.0
63.1,LC2,39.22233147091336,0.559094617764155,57.143247816297745,0.3953929771575704,0.40260623277083907,0.809985969516569,0.037764552038652865,0.0,0.0,0.0,0.0
63.150000000000006,LC2,39.26713858710395,0.5597125821643405,57.165955225626625,0.3965134127625242,0.40407757658080096,0.8282626949312577,0.03760422040217609,0.0,0.0,0.0,0.0
63.2,LC2,39.31240230136447,0.5603532393773397,57.19247415330675,0.3976452659452693,0.4056029508974621,0.846494479522102,0.037469004744625924,0.0,0.0,0.0,0.0
