angle,lc,EA,IPF,EA_full,EA_norm,IPF_norm,EA_std,IPF_std,neg_force_frac,nonmono_energy_frac,neg_ea_frac,ipf_fallback_frac
63.25,LC2,39.35815249549018,0.561013486650255,57.22294256422255,0.39878928392254676,0.40717496821392324,0.8646562665719574,0.03735747566456631,0.0,0.0,0.0,0.0
63.3,LC2,39.40442932976617,0.5616927544275919,57.257500118679474,0.39994647093245866,0.40879227244567407,0.8827270667762833,0.03727352161659038,0.0,0.0,0.0,0.0
63.35,LC2,39.45124604966905,0.5623915625943078,57.29627227783203,0.40111715818809957,0.4104561014140412,0.900676692475659,0.037214138434157856,0.0,0.0,0.0,0.0
63.400000000000006,LC2,39.49864514668783,0.5631044639481438,57.33939785427518,0.4023024082210765,0.4121534855898373,0.9184838397059849,0.03717627157050636,0.0,0.0,0.0,0.0
63.45,LC2,39.546642515394424,0.5638401044739617,57.3869874742296,0.40350261848710256,0.41390501065130425,0.9361205895246618,0.03716534510632979,0.0,0.0,0.0,0.0
63.5,LC2,39.595288806491425,0.5645847353670332,57.43918312920464,0.4047190555450509,0.41567794134908936,0.9535639583980425,0.03717141509404859,0.0,0.0,0.0,0.0
63.55,LC2,39.64459991455078,0.5653497676054636,57.496084213256836,0.40595211685063504,0.4174994466786812,0.9707850827476295,0.03720212881628709,0.0,0.0,0.0,0.0
63.6,LC2,39.69462256961398,0.5694317486551073,57.557819578382706,0.4072029709236519,0.4272184491778096,0.9877614719392618,0.03518268871265097,0.0,0.0,0.0,0.0
63.650000000000006,LC2,39.74538209703233,0.5701957179440392,57.624476962619354,0.4084722510435382,0.4290374236752623,1.0044593381486147,0.03517242818200002,0.0,0.0,0.0,0.0
63.7,LC2,39.79691632588705,0.5709831747743819,57.696159574720596,0.40976090315489155,0.43091232089035936,1.0208599176485382,0.03518166863228788,0.0,0.0,0.0,0.0
63.75,LC2,39.84927315182156,0.5717925363116794,57.77297019958496,0.4110701249242614,0.43283937216963453,1.0369354397855672,0.03520926823364466,0.0,0.0,0.0,0.0
63.8,LC2,39.902476416693794,0.5726290047168732,57.85496605767144,0.41240051253521764,0.43483096361056744,1.0526567577725332,0.03526320920715007,0.0,0.0,0.0,0.0
63.85,LC2,39.95657719506158,0.5734872188833025,57.94224230448405,0.41375334314545253,0.4368743306734894,1.0680008936908167,0.03533733669651373,0.0,0.0,0.0,0.0
63.900000000000006,LC2,40.01160462697347,0.5743632316589355,58.034841537475586,0.41512934542377394,0.43896007537737275,1.0829381879480673,0.035427548406827734,0.0,0.0,0.0,0.0
64.15,LC2,40.30223825242784,0.5751815007792579,58.5793079800076,0.4223968575879307,0.44090833518765943,1.1506178350774803,0.0386465966483629,0.0,0.0,0.0,0.0
64.2,LC2,40.363780657450356,0.5761580997043185,58.704666985405815,0.423935771663731,0.44323357072351255,1.1625705126541106,0.0388093859178297,0.0,0.0,0.0,0.0
64.25,LC2,40.42655743492974,0.577167809009552,58.83549457126193,0.42550555215022745,0.44563764049787224,1.1739313588813114,0.03897712618510941,0.0,0.0,0.0,0.0
64.3,LC2,40.490632904900444,0.5782005687554678,58.97181065877279,0.42710780741820664,0.4480965922738563,1.1846829676780855,0.0391472317340564,0.0,0.0,0.0,0.0
64.35,LC2,40.55604542626275,0.5792575909031762,59.113569259643555,0.42874349666079,0.4506133116731561,1.1947958458840833,0.03932162794957962,0.0,0.0,0.0,0.0
64.4,LC2,40.62285486857096,0.580351452032725,59.26075998942057,0.4304141169611644,0.4532177429339803,1.204247631721358,0.039511555384590336,0.0,0.0,0.0,0.0
64.45,LC2,40.69110139211019,0.5814777546458774,59.413319481743706,0.4321206725574322,0.455899415822432,1.2130161297065036,0.03971337875690366,0.0,0.0,0.0,0.0
65.5,LC2,42.546448389689125,0.5815221402380202,63.730630238850914,0.47851501819640135,0.45600509580372417,1.2107522823007115,0.041770323154358635,0.0,0.0,0.0,0.0
65.55,LC2,42.6588069068061,0.58340213365025,63.98108779059516,0.4813246273344274,0.4604812705947368,1.201277743679853,0.04198872009605542,0.0,0.0,0.0,0.0
65.6,LC2,42.77360799577501,0.5853103862868415,64.23472997877333,0.484195314816771,0.4650247292532773,1.1910209527754874,0.04221355964010168,0.0,0.0,0.0,0.0
65.65,LC2,42.89092572530111,0.5872552759117551,64.49154281616211,0.4871289327870566,0.46965541883639383,1.1800005483212581,0.042443969275742774,0.0,0.0,0.0,0.0
65.8,LC2,43.25798087649875,0.5887118644184537,65.2795778910319,0.4963074226196589,0.4731234867094775,1.142721197691008,0.041158960584211736,0.0,0.0,0.0,0.0
65.85,LC2,43.38542705112033,0.5907287200291952,65.5477958255344,0.49949430996928873,0.47792552387789816,1.1290205714558794,0.04134913814753777,0.0,0.0,0.0,0.0
65.9,LC2,43.51545503404405,0.5927812920676337,65.81864166259766,0.502745757375285,0.48281260015988314,1.1147597975922976,0.04156197930901542,0.0,0.0,0.0,0.0
65.95,LC2,43.648039711846245,0.5948733819855584,66.09196896023221,0.5060611368576208,0.4877937666311204,1.0999956260091488,0.041805870960340004,0.0,0.0,0.0,0.0
66.0,LC2,43.783225801255966,0.596990790632036,66.3677609761556,0.5094415665917026,0.4928352157893884,1.0847768226732153,0.04207181167926074,0.0,0.0,0.0,0.0
66.05,LC2,43.92095428042941,0.5991383459832933,66.645815955268,0.5128855706919817,0.49794844281617934,1.0691807157732172,0.04235547440646554,0.0,0.0,0.0,0.0
66.1,LC2,44.06128194597032,0.6013174619939592,66.92616017659505,0.5163945694002072,0.5031368142701335,1.0532683874660458,0.04266090592747503,0.0,0.0,0.0,0.0
66.15,LC2,44.204162491692436,0.6035333507590823,67.20862876044379,0.5199674047954009,0.5084127399013664,1.0371110803558732,0.0429994293819184,0.0,0.0,0.0,0.0
66.2,LC2,44.34959676530626,0.6057740847269694,67.49315897623698,0.5236040980752007,0.5137478207772752,1.0207910583721085,0.0433701235539646,0.0,0.0,0.0,0.0
66.25,LC2,44.497586992051865,0.608038432068295,67.77970377604167,0.5273047048834066,0.5191391239708949,1.004387989871603,0.0437724720062952,0.0,0.0,0.0,0.0
66.3,LC2,44.64810191260444,0.6103267769018809,68.06815422905817,0.5310684435571159,0.5245875640508483,0.9879835161718418,0.04420081449855394,0.0,0.0,0.0,0.0
66.35,LC2,44.801142586602104,0.6126534740130106,68.35846667819553,0.5348953405933757,0.5301273190773345,0.97167515408163,0.04469133862210092,0.0,0.0,0.0,0.0
66.4,LC2,44.956665145026314,0.6150040891435411,68.65052329169379,0.5387842990144177,0.5357240217690603,0.9555529706429585,0.04521603861471992,0.0,0.0,0.0,0.0
66.45,LC2,45.11468474070231,0.6173793739742703,68.94432110256619,0.5427356977280217,0.5413794618422118,0.9397068147584017,0.04576915482178439,0.0,0.0,0.0,0.0
66.5,LC2,45.27513885498047,0.6197730931970808,69.23972786797418,0.546747973408382,0.5470787933250804,0.9242383465638997,0.04635039132959699,0.0,0.0,0.0,0.0
66.55,LC2,45.438042958577476,0.6221811572710673,69.5367554558648,0.550821512912393,0.5528122792155106,0.909238935083779,0.04695918663989849,0.0,0.0,0.0,0.0
66.6,LC2,45.603326903449165,0.6246018906434377,69.83525043063693,0.5549545621355064,0.5585759301020932,0.894804919558895,0.04760040121477255,0.0,0.0,0.0,0.0
67.0,LC2,47.00874688890245,0.624637997812695,72.2713868882921,0.5900981447958497,0.5586618995527056,0.8093656694023583,0.029583549304221236,0.0,0.0,0.0,0.0
67.05,LC2,47.19431739383273,0.6269204020500183,72.58110894097223,0.5947384746949833,0.5640961953558433,0.803280690289398,0.02940171299614324,0.0,0.0,0.0,0.0
67.1,LC2,47.38199286990695,0.6292122105757395,72.89186180962457,0.5994314409790841,0.5695528823218332,0.7982871462878374,0.02921337592457928,0.0,0.0,0.0,0.0
67.15,LC2,47.571744706895615,0.6315137810177274,73.20361879136827,0.6041763282278677,0.5750328119456007,0.7943687060529594,0.029013424300605183,0.0,0.0,0.0,0.0
67.2,LC2,47.7634916305542,0.6338426172733307,73.51624298095703,0.6089711041177869,0.5805776601732144,0.7914949801924819,0.02879223050988886,0.0,0.0,0.0,0.0
67.25,LC2,47.95725313822428,0.6361872752507528,73.82979583740234,0.6138162561945165,0.5861601791670634,0.7896216173294595,0.028561925866532733,0.0,0.0,0.0,0.0
67.3,LC2,48.15294202168783,0.6385347214010026,74.14414681328668,0.618709603751043,0.591749336667645,0.7886849659293896,0.028322332656551454,0.0,0.0,0.0,0.0
67.35,LC2,48.35056209564209,0.6408969230122037,74.4593243069119,0.6236512421767374,0.5973736262181102,0.7886184638141422,0.028063363937716402,0.0,0.0,0.0,0.0
67.4,LC2,48.550045331319176,0.6432677904764811,74.77523507012262,0.6286394703611468,0.6030185487520906,0.7893486531586521,0.027798310887621084,0.0,0.0,0.0,0.0
67.45,LC2,48.751389821370445,0.645661195119222,75.09190241495769,0.6336742406095855,0.6087171312347935,0.7907869630213988,0.027521202762061683,0.0,0.0,0.0,0.0
67.5,LC2,48.95450528462728,0.6480736335118612,75.40920554267035,0.638753295373602,0.614461032169635,0.792840037219867,0.02723449322224673,0.0,0.0,0.0,0.0
67.55,LC2,49.159395429823135,0.6504893998305002,75.72717963324652,0.6438767273928627,0.6202128567378096,0.795422958815369,0.02693923299739604,0.0,0.0,0.0,0.0
67.6,LC2,49.36602518293593,0.6529082457224528,76.04578484429254,0.6490436596150935,0.625972013623397,0.7984379791083124,0.026627000420366597,0.0,0.0,0.0,0.0
67.65,LC2,49.5743072297838,0.6553395489851633,76.3649173312717,0.6542519086835759,0.6317608309155514,0.8017884575573939,0.026311392062658298,0.0,0.0,0.0,0.0
67.7,LC2,49.7842583126492,0.6577955053912269,76.68464236789279,0.6595018932516614,0.6376083461680696,0.8053814165043133,0.025978687607615788,0.0,0.0,0.0,0.0
67.75,LC2,49.995782958136665,0.6602511439058516,77.00482432047527,0.6647912259353652,0.6434551045362098,0.8091293985472463,0.025635879836788812,0.0,0.0,0.0,0.0
67.8,LC2,50.208878411187065,0.6627092791928185,77.32551023695204,0.6701198378423636,0.6493078076004029,0.8129472764240709,0.025273329606892256,0.0,0.0,0.0,0.0
67.85,LC2,50.42346159617106,0.6652226779195998,77.64658567640517,0.6754856516041285,0.6552920902832011,0.8167530902565543,0.024811694317863175,0.0,0.0,0.0,0.0
67.9,LC2,50.63953389061822,0.6677580740716722,77.96810701158311,0.6808887016668218,0.6613287477881211,0.8204677607389232,0.024340638327339778,0.0,0.0,0.0,0.0
67.95,LC2,50.85699123806424,0.6702979538175795,78.28994369506836,0.6863263860203735,0.6673760805164574,0.8240199944461093,0.023865343019667713,0.0,0.0,0.0,0.0
68.0,LC2,51.07582812839084,0.6728259722391764,78.61212751600478,0.6917985668801362,0.6733951719964356,0.8273432632741138,0.02338982350737763,0.0,0.0,0.0,0.0
68.05,LC2,51.29601754082574,0.6753468480375078,78.93466016981337,0.6973045685713974,0.6793972572305437,0.8303778478119168,0.022911126711349098,0.0,0.0,0.0,0.0
68.1,LC2,51.51744121975369,0.6778662237856123,79.25740178426106,0.7028414340236502,0.6853957709164926,0.833067878881077,0.022443365164256393,0.0,0.0,0.0,0.0
68.15,LC2,51.74013614654541,0.6803900599479675,79.58043797810872,0.7084100879838539,0.6914049046363716,0.835364256733953,0.021969172172376532,0.0,0.0,0.0,0.0
68.2,LC2,51.96397590637207,0.6829035182793936,79.90363015068903,0.7140073693542355,0.6973893292349908,0.8372142333788647,0.02149101050583157,0.0,0.0,0.0,0.0
68.25,LC2,52.188982751634384,0.6854163375165727,80.22705374823676,0.7196338345727934,0.7033722321806413,0.8385858621625324,0.021008152721026865,0.0,0.0,0.0,0.0
68.3,LC2,52.41503397623698,0.6879203816254934,80.55057271321614,0.7252864152814211,0.7093342419637715,0.8394371226656241,0.020527239431215514,0.0,0.0,0.0,0.0
68.35,LC2,52.642118983798554,0.69042083952162,80.87421502007379,0.7309648465096429,0.7152877131450113,0.8397378008092775,0.02004517045072695,0.0,0.0,0.0,0.0
68.4,LC2,52.8702188067966,0.6929100685649447,81.19798829820421,0.7366686539603076,0.7212144489624369,0.8394551647216696,0.019568529367602533,0.0,0.0,0.0,0.0
68.45,LC2,53.09921741485596,0.6953920953803592,81.5217645433214,0.7423949362067079,0.7271240366181715,0.8385709003946852,0.01909319944151381,0.0,0.0,0.0,0.0
68.5,LC2,53.32914818657769,0.6978671683205498,81.8456522623698,0.748144527905842,0.7330170674281352,0.8370618628955893,0.018605869836817186,0.0,0.0,0.0,0.0
68.55,LC2,53.559868282741974,0.7003424333201514,82.16947258843317,0.7539138572556994,0.7389105555224107,0.8349060223876583,0.018125156516999284,0.0,0.0,0.0,0.0
68.6,LC2,53.79142051272922,0.7028095324834188,82.49333148532443,0.759703994737001,0.7447846011492238,0.8320912385654022,0.01764013286208167,0.0,0.0,0.0,0.0
68.65,LC2,54.02367538876004,0.7052628232373132,82.8170992533366,0.7655117024105363,0.7506257696108631,0.8286041391173441,0.0171643396586385,0.0,0.0,0.0,0.0
68.7,LC2,54.25665262010362,0.7077477739916908,83.14083099365234,0.7713374731213892,0.7565423190260337,0.824439850960751,0.01660643262664592,0.0,0.0,0.0,0.0
68.75,LC2,54.49024984571669,0.7102378971046872,83.46443557739258,0.7771787472547664,0.7624711835807731,0.8195869669695003,0.016030189709644982,0.0,0.0,0.0,0.0
68.8,LC2,54.724442376030815,0.7127176490094926,83.7879172431098,0.7830349074294597,0.7683753547826767,0.8140480412427206,0.015455446848839633,0.0,0.0,0.0,0.0
68.85,LC2,54.95921654171414,0.715196990304523,84.11130311754015,0.7889056118335556,0.7742785483422587,0.8078213461481915,0.014886457500035562,0.0,0.0,0.0,0.0
68.9,LC2,55.19446531931559,0.7176690002282461,84.43447409735785,0.794788184265251,0.7801642862558712,0.8009082167782595,0.014331160026463076,0.0,0.0,0.0,0.0
68.95,LC2,55.43020174238417,0.7201330595546298,84.75750266181097,0.800682950638231,0.7860310941758184,0.7933177941951939,0.013774208499237328,0.0,0.0,0.0,0.0
69.0,LC2,55.6663146548801,0.7225813236501482,85.08027818467882,0.8065871314122071,0.7918602944032292,0.785062212468401,0.013235580929300458,0.0,0.0,0.0,0.0
69.05,LC2,55.9028263092041,0.7250142329268985,85.40285958184137,0.812501283025178,0.7976529355383353,0.7761552214092253,0.012708866834511575,0.0,0.0,0.0,0.0
69.1,LC2,56.139631271362305,0.7274282541539934,85.72516081068251,0.8184227690209119,0.8034006051266427,0.7666182211416653,0.012190180787326926,0.0,0.0,0.0,0.0
69.15,LC2,56.37674702538384,0.7298380898104774,86.04724502563477,0.8243520266006937,0.8091383090706386,0.7564715167627024,0.0116904486004025,0.0,0.0,0.0,0.0
69.2,LC2,56.61405605740018,0.7322424650192261,86.36898379855685,0.8302861172419493,0.814863011948598,0.7457500451328403,0.011209553969813204,0.0,0.0,0.0,0.0
69.25,LC2,56.85155783759223,0.7346331940756904,86.69041909111871,0.8362250276961551,0.8205552239877852,0.7344834313878806,0.01075294635798602,0.0,0.0,0.0,0.0
69.3,LC2,57.08924282921685,0.7370012932353549,87.01158269246419,0.842168519489883,0.8261935553203064,0.7227174214428146,0.010320983232749721,0.0,0.0,0.0,0.0
69.35,LC2,57.32699214087592,0.7393575608730316,87.33236100938585,0.8481136196543976,0.8318037163623805,0.7104923671353526,0.009905750665555164,0.0,0.0,0.0,0.0
69.4,LC2,57.56483851538764,0.741706434223387,87.65283542209201,0.854061146948468,0.8373962719584513,0.6978696795465908,0.009523530130200276,0.0,0.0,0.0,0.0
69.45,LC2,57.80266910129123,0.744049072265625,87.97289021809895,0.8600082794365296,0.8429739815828142,0.6849105200930099,0.009181303837433796,0.0,0.0,0.0,0.0
69.5,LC2,58.04051611158583,0.7463716997040643,88.29261313544379,0.8659558226288288,0.8485040469124184,0.671682945457919,0.008863096647981576,0.0,0.0,0.0,0.0
69.55,LC2,58.27826362186008,0.7486782073974609,88.61189863416884,0.8719008777483622,0.8539957318966831,0.6582701916052801,0.008578735451662435,0.0,0.0,0.0,0.0
69.6,LC2,58.515949461195206,0.7509757512145572,88.9308230082194,0.8778443907397283,0.8594660743183278,0.6447642042636885,0.008349416051421588,0.0,0.0,0.0,0.0
69.65,LC2,58.75346151987711,0.7532590925693512,89.24928029378255,0.8837835582152954,0.8649026013535387,0.6312653825247694,0.008157717595563718,0.0,0.0,0.0,0.0
69.7,LC2,58.990797996520996,0.7555330130789015,89.56730228000217,0.8897183351300826,0.8703166978048361,0.6178895312829178,0.007999800391965288,0.0,0.0,0.0,0.0
69.75,LC2,59.22795984480116,0.7577899396419525,89.884945763482,0.8956487453314329,0.8756903324787543,0.6047646135307712,0.007892413226061,0.0,0.0,0.0,0.0
69.8,LC2,59.46483898162842,0.7600350247489082,90.20208740234375,0.9015720861204957,0.8810357732095884,0.5920245899092373,0.0078321450309948,0.0,0.0,0.0,0.0
69.85,LC2,59.70146814982096,0.7622662981351217,90.51880772908528,0.9074891762560404,0.8863483288910364,0.579823777459201,0.007805941743439427,0.0,0.0,0.0,0.0
69.9,LC2,59.93774488237169,0.764477915234036,90.83501476711697,0.9133974534735683,0.8916140838884389,0.5683338647476859,0.007821136437547054,0.0,0.0,0.0,0.0
69.95,LC2,60.173713048299156,0.7666823301050398,91.15080049302843,0.9192980147508488,0.8968626907241498,0.5577221595172389,0.007885802541490685,0.0,0.0,0.0,0.0
70.0,LC2,60.40926615397135,0.7688773638672299,91.46605343288846,0.9251881971346018,0.9020889615864948,0.5481834235794841,0.007992605290853789,0.0,0.0,0.0,0.0
