pareto_lc,pareto_angle,pareto_EA,pareto_IPF,counter_lc,counter_best_EA,counter_best_IPF,counter_best_angle,EA_gap_vs_pareto,IPF_gap_vs_pareto,dominates_pareto
LC2,63.3,39.40442932976617,0.5616927544275919,LC1,28.589590814378525,0.47124776740868884,46.4,-10.814838515387642,-0.09044498701890308,False
LC2,63.35,39.45124604966905,0.5623915625943078,LC1,28.589590814378525,0.47124776740868884,46.4,-10.861655235290527,-0.09114379518561894,False
LC2,63.400000000000006,39.49864514668783,0.5631044639481438,LC1,28.589590814378525,0.47124776740868884,46.4,-10.909054332309303,-0.091856696539455,False
LC2,63.45,39.546642515394424,0.5638401044739617,LC1,28.589590814378525,0.47124776740868884,46.4,-10.9570517010159,-0.09259233706527287,False
LC2,63.5,39.595288806491425,0.5645847353670332,LC1,28.589590814378525,0.47124776740868884,46.4,-11.0056979921129,-0.0933369679583444,False
LC2,63.55,39.64459991455078,0.5653497676054636,LC1,28.589590814378525,0.47124776740868884,46.4,-11.055009100172256,-0.09410200019677478,False
LC2,63.6,39.69462256961398,0.5694317486551073,LC1,28.589590814378525,0.47124776740868884,46.4,-11.105031755235458,-0.09818398124641842,False
LC2,63.650000000000006,39.74538209703233,0.5701957179440392,LC1,28.589590814378525,0.47124776740868884,46.4,-11.155791282653809,-0.09894795053535038,False
LC2,63.7,39.79691632588705,0.5709831747743819,LC1,28.589590814378525,0.47124776740868884,46.4,-11.207325511508522,-0.09973540736569303,False
LC2,63.75,39.84927315182156,0.5717925363116794,LC1,28.589590814378525,0.47124776740868884,46.4,-11.259682337443039,-0.10054476890299052,False
LC2,63.8,39.902476416693794,0.5726290047168732,LC1,28.589590814378525,0.47124776740868884,46.4,-11.31288560231527,-0.10138123730818432,False
LC2,63.85,39.95657719506158,0.5734872188833025,LC1,28.589590814378525,0.47124776740868884,46.4,-11.366986380683052,-0.10223945147461361,False
LC2,63.900000000000006,40.01160462697347,0.5743632316589355,LC1,28.589590814378525,0.47124776740868884,46.4,-11.422013812594948,-0.1031154642502467,False
LC2,64.15,40.30223825242784,0.5751815007792579,LC1,28.589590814378525,0.47124776740868884,46.4,-11.712647438049316,-0.10393373337056905,False
LC2,64.2,40.363780657450356,0.5761580997043185,LC1,28.589590814378525,0.47124776740868884,46.4,-11.77418984307183,-0.10491033229562968,False
LC2,64.25,40.42655743492974,0.577167809009552,LC1,28.589590814378525,0.47124776740868884,46.4,-11.836966620551216,-0.10592004160086316,False
LC2,64.3,40.490632904900444,0.5782005687554678,LC1,28.589590814378525,0.47124776740868884,46.4,-11.90104209052192,-0.10695280134677893,False
LC2,64.35,40.55604542626275,0.5792575909031762,LC1,28.589590814378525,0.47124776740868884,46.4,-11.966454611884224,-0.10800982349448734,False
LC2,64.4,40.62285486857096,0.580351452032725,LC1,28.589590814378525,0.47124776740868884,46.4,-12.033264054192436,-0.10910368462403613,False
LC2,64.45,40.69110139211019,0.5814777546458774,LC1,28.589590814378525,0.47124776740868884,46.4,-12.101510577731666,-0.11022998723718852,False
LC2,65.5,42.546448389689125,0.5815221402380202,LC1,28.589590814378525,0.47124776740868884,46.4,-13.9568575753106,-0.11027437282933134,False
LC2,65.55,42.6588069068061,0.58340213365025,LC1,28.589590814378525,0.47124776740868884,46.4,-14.069216092427574,-0.11215436624156111,False
LC2,65.6,42.77360799577501,0.5853103862868415,LC1,28.589590814378525,0.47124776740868884,46.4,-14.184017181396484,-0.11406261887815267,False
LC2,65.65,42.89092572530111,0.5872552759117551,LC1,28.589590814378525,0.47124776740868884,46.4,-14.301334910922584,-0.11600750850306624,False
LC2,65.8,43.25798087649875,0.5887118644184537,LC1,28.589590814378525,0.47124776740868884,46.4,-14.668390062120224,-0.11746409700976485,False
LC2,65.85,43.38542705112033,0.5907287200291952,LC1,28.589590814378525,0.47124776740868884,46.4,-14.795836236741806,-0.11948095262050634,False
LC2,65.9,43.51545503404405,0.5927812920676337,LC1,28.589590814378525,0.47124776740868884,46.4,-14.925864219665527,-0.1215335246589449,False
LC2,65.95,43.648039711846245,0.5948733819855584,LC1,28.589590814378525,0.47124776740868884,46.4,-15.05844889746772,-0.12362561457686955,False
LC2,66.0,43.783225801255966,0.596990790632036,LC1,28.589590814378525,0.47124776740868884,46.4,-15.193634986877441,-0.12574302322334713,False
LC2,66.05,43.92095428042941,0.5991383459832933,LC1,28.589590814378525,0.47124776740868884,46.4,-15.331363466050888,-0.12789057857460445,False
LC2,66.1,44.06128194597032,0.6013174619939592,LC1,28.589590814378525,0.47124776740868884,46.4,-15.471691131591797,-0.13006969458527035,False
LC2,66.15,44.204162491692436,0.6035333507590823,LC1,28.589590814378525,0.47124776740868884,46.4,-15.614571677313911,-0.13228558335039348,False
LC2,66.2,44.34959676530626,0.6057740847269694,LC1,28.589590814378525,0.47124776740868884,46.4,-15.760005950927734,-0.13452631731828052,False
LC2,66.25,44.497586992051865,0.608038432068295,LC1,28.589590814378525,0.47124776740868884,46.4,-15.90799617767334,-0.13679066465960615,False
LC2,66.3,44.64810191260444,0.6103267769018809,LC1,28.589590814378525,0.47124776740868884,46.4,-16.058511098225914,-0.13907900949319202,False
LC2,66.35,44.801142586602104,0.6126534740130106,LC1,28.589590814378525,0.47124776740868884,46.4,-16.21155177222358,-0.14140570660432178,False
LC2,66.4,44.956665145026314,0.6150040891435411,LC1,28.589590814378525,0.47124776740868884,46.4,-16.36707433064779,-0.14375632173485225,False
LC2,66.45,45.11468474070231,0.6173793739742703,LC1,28.589590814378525,0.47124776740868884,46.4,-16.525093926323784,-0.1461316065655815,False
LC2,66.5,45.27513885498047,0.6197730931970808,LC1,28.589590814378525,0.47124776740868884,46.4,-16.685548040601944,-0.148525325788392,False
LC2,66.55,45.438042958577476,0.6221811572710673,LC1,28.589590814378525,0.47124776740868884,46.4,-16.84845214419895,-0.15093338986237842,False
LC2,66.6,45.603326903449165,0.6246018906434377,LC1,28.589590814378525,0.47124776740868884,46.4,-17.01373608907064,-0.1533541232347489,False
LC2,67.0,47.00874688890245,0.624637997812695,LC1,28.589590814378525,0.47124776740868884,46.4,-18.419156074523926,-0.15339023040400618,False
LC2,67.05,47.19431739383273,0.6269204020500183,LC1,28.589590814378525,0.47124776740868884,46.4,-18.60472657945421,-0.15567263464132947,False
LC2,67.1,47.38199286990695,0.6292122105757395,LC1,28.589590814378525,0.47124776740868884,46.4,-18.792402055528427,-0.15796444316705066,False
LC2,67.15,47.571744706895615,0.6315137810177274,LC1,28.589590814378525,0.47124776740868884,46.4,-18.98215389251709,-0.16026601360903853,False
LC2,67.2,47.7634916305542,0.6338426172733307,LC1,28.60930718315972,0.6332828402519226,67.0,-19.154184447394478,-0.0005597770214080811,False
LC2,67.25,47.95725313822428,0.6361872752507528,LC1,28.661433113945854,0.6349391871028476,67.05,-19.295820024278427,-0.0012480881479052242,False
LC2,67.3,48.15294202168783,0.6385347214010026,LC1,28.76971043480767,0.6383272674348619,67.15,-19.383231586880157,-0.00020745396614074707,False
LC2,67.35,48.35056209564209,0.6408969230122037,LC1,28.82583734724257,0.6400564147366418,67.2,-19.52472474839952,-0.0008405082755619242,False
LC2,67.4,48.550045331319176,0.6432677904764811,LC1,28.88329135047065,0.6418124205536313,67.25,-19.666753980848526,-0.0014553699228497807,False
LC2,67.45,48.751389821370445,0.645661195119222,LC1,29.002105077107746,0.6453889972633786,67.35,-19.7492847442627,-0.0002721978558434257,False
LC2,67.5,48.95450528462728,0.6480736335118612,LC1,29.063441064622666,0.647216926018397,67.4,-19.891064220004615,-0.000856707493464226,False
LC2,67.55,49.159395429823135,0.6504893998305002,LC1,29.12605879041884,0.6490707596143087,67.45,-20.033336639404297,-0.0014186402161915357,False
LC2,67.6,49.36602518293593,0.6529082457224528,LC1,29.255041758219402,0.6528374751408895,67.55,-20.110983424716526,-7.077058156323979e-05,False
LC2,67.65,49.5743072297838,0.6553395489851633,LC1,29.32138877444797,0.6547521220313178,67.6,-20.252918455335827,-0.0005874269538455046,False
LC2,67.7,49.7842583126492,0.6577955053912269,LC1,29.388937950134277,0.6566910478803847,67.65,-20.395320362514923,-0.001104457510842205,False
LC2,67.75,49.995782958136665,0.6602511439058516,LC1,29.457687271965874,0.65865159034729,67.7,-20.53809568617079,-0.0015995535585615617,False
LC2,67.8,50.208878411187065,0.6627092791928185,LC1,29.59868706597222,0.6626317070590125,67.8,-20.610191345214844,-7.757213380599204e-05,False
LC2,67.85,50.42346159617106,0.6652226779195998,LC1,29.670892821417915,0.6646502614021301,67.85,-20.752568774753144,-0.0005724165174696427,False
LC2,67.9,50.63953389061822,0.6677580740716722,LC1,29.744225713941788,0.6666848493946923,67.9,-20.89530817667643,-0.0010732246769799003,False
LC2,67.95,50.85699123806424,0.6702979538175795,LC1,29.818640496995712,0.6687360770172543,67.95,-21.038350741068527,-0.001561876800325157,False
LC2,68.0,51.07582812839084,0.6728259722391764,LC1,29.89413038889567,0.670805854929818,68.0,-21.181697739495167,-0.00202011730935836,False
LC2,68.05,51.29601754082574,0.6753468480375078,LC1,30.048250728183323,0.6749855611059401,68.1,-21.247766812642414,-0.00036128693156767255,False
LC2,68.1,51.51744121975369,0.6778662237856123,LC1,30.12683656480577,0.677095373471578,68.15,-21.39060465494792,-0.0007708503140343437,False
LC2,68.15,51.74013614654541,0.6803900599479675,LC1,30.206395890977646,0.6792328457037607,68.2,-21.533740255567764,-0.0011572142442067834,False
LC2,68.2,51.96397590637207,0.6829035182793936,LC1,30.286929342481827,0.6813877556059096,68.25,-21.677046563890244,-0.0015157626734839669,False
LC2,68.25,52.188982751634384,0.6854163375165727,LC1,30.36838478512234,0.6835609575112661,68.3,-21.820597966512043,-0.001855380005306606,False
LC2,68.3,52.41503397623698,0.6879203816254934,LC1,30.45075586107042,0.6857454081376394,68.35,-21.964278115166557,-0.002174973487854004,False
LC2,68.35,52.642118983798554,0.69042083952162,LC1,30.618154419793022,0.6901407705412971,68.45,-22.02396456400553,-0.00028006898032295613,False
LC2,68.4,52.8702188067966,0.6929100685649447,LC1,30.703142801920574,0.6923501624001397,68.5,-22.167076004876026,-0.0005599061648050574,False
LC2,68.45,53.09921741485596,0.6953920953803592,LC1,30.788933436075848,0.6945673459106021,68.55,-22.31028397878011,-0.0008247494697570801,False
LC2,68.5,53.32914818657769,0.6978671683205498,LC1,30.875535859002007,0.6967917581399282,68.6,-22.453612327575684,-0.0010754101806216276,False
LC2,68.55,53.559868282741974,0.7003424333201514,LC1,30.96289889017741,0.6990285582012601,68.65,-22.596969392564564,-0.001313875118891361,False
LC2,68.6,53.79142051272922,0.7028095324834188,LC1,31.051022211710613,0.7012803455193838,68.7,-22.740398301018605,-0.0015291869640350342,False
LC2,68.65,54.02367538876004,0.7052628232373132,LC1,31.13986407385932,0.7035380105177561,68.75,-22.88381131490072,-0.001724812719557045,False
LC2,68.7,54.25665262010362,0.7077477739916908,LC1,31.229408264160156,0.7058010929160647,68.8,-23.027244355943466,-0.0019466810756260111,False
LC2,68.75,54.49024984571669,0.7102378971046872,LC1,31.319650650024414,0.7080718941158719,68.85,-23.170599195692276,-0.0021660029888153076,False
LC2,68.8,54.724442376030815,0.7127176490094926,LC1,31.50207561916775,0.7126225696669685,68.95,-23.222366756863064,-9.50793425241736e-05,False
LC2,68.85,54.95921654171414,0.715196990304523,LC1,31.594216134813095,0.7149009009202322,69.0,-23.365000406901046,-0.00029608938429082077,False
LC2,68.9,55.19446531931559,0.7176690002282461,LC1,31.686958842807346,0.7171861496236589,69.05,-23.507506476508244,-0.00048285060458719276,False
LC2,68.95,55.43020174238417,0.7201330595546298,LC1,31.78026803334554,0.719488349225786,69.1,-23.64993370903863,-0.0006447103288438338,False
LC2,69.0,55.6663146548801,0.7225813236501482,LC1,31.874143070644802,0.7217964861128066,69.15,-23.792171584235295,-0.0007848375373415983,False
LC2,69.05,55.9028263092041,0.7250142329268985,LC1,31.968528111775715,0.7241058713859982,69.2,-23.934298197428387,-0.0009083615409002377,False
LC2,69.1,56.139631271362305,0.7274282541539934,LC1,32.06342940860324,0.7264171573850844,69.25,-24.076201862759063,-0.0010110967689089811,False
LC2,69.15,56.37674702538384,0.7298380898104774,LC1,32.1588380601671,0.728724910153283,69.3,-24.217908965216743,-0.0011131796571943742,False
LC2,69.2,56.61405605740018,0.7322424650192261,LC1,32.25470023685031,0.7310269673665365,69.35,-24.359355820549865,-0.0012154976526895789,False
LC2,69.25,56.85155783759223,0.7346331940756904,LC1,32.35103193918864,0.7333230541812049,69.4,-24.500525898403595,-0.0013101398944854736,False
LC2,69.3,57.08924282921685,0.7370012932353549,LC1,32.44778039720323,0.7356119487020705,69.45,-24.64146243201362,-0.0013893445332844312,False
LC2,69.35,57.32699214087592,0.7393575608730316,LC1,32.54496192932129,0.7379028035534753,69.5,-24.782030211554634,-0.0014547573195563546,False
LC2,69.4,57.56483851538764,0.741706434223387,LC1,32.642525143093536,0.7402078343762292,69.55,-24.922313372294106,-0.0014985998471578332,False
LC2,69.45,57.80266910129123,0.744049072265625,LC1,32.74048275417752,0.7425088021490309,69.6,-25.06218634711371,-0.001540270116594078,False
LC2,69.5,58.04051611158583,0.7463716997040643,LC1,32.83878983391656,0.7448011934757233,69.65,-25.201726277669273,-0.0015705062283409843,False
LC2,69.55,58.27826362186008,0.7486782073974609,LC1,32.93744299146864,0.7470907833841112,69.7,-25.340820630391434,-0.0015874240133497697,False
LC2,69.6,58.515949461195206,0.7509757512145572,LC1,33.036446041531036,0.7493777275085449,69.75,-25.47950341966417,-0.0015980237060122526,False
LC2,69.65,58.75346151987711,0.7532590925693512,LC1,33.13574663798014,0.7516533235708872,69.8,-25.617714881896973,-0.0016057689984639856,False
LC2,69.7,58.990797996520996,0.7555330130789015,LC1,33.23536152309842,0.753917697403166,69.85,-25.755436473422577,-0.0016153156757354736,False
LC2,69.75,59.22795984480116,0.7577899396419525,LC1,33.33524661593967,0.7561748292711046,69.9,-25.892713228861496,-0.0016151103708479386,False
LC2,69.8,59.46483898162842,0.7600350247489082,LC1,33.43541929456923,0.758424292008082,69.95,-26.02941968705919,-0.0016107327408261263,False
LC2,69.85,59.70146814982096,0.7622662981351217,LC1,33.53583208719889,0.7606734699673123,70.0,-26.16563606262207,-0.001592828167809368,False
LC2,69.9,59.93774488237169,0.764477915234036,LC1,33.53583208719889,0.7606734699673123,70.0,-26.401912795172798,-0.003804445266723633,False
LC2,69.95,60.173713048299156,0.7666823301050398,LC1,33.53583208719889,0.7606734699673123,70.0,-26.637880961100265,-0.006008860137727501,False
LC2,70.0,60.40926615397135,0.7688773638672299,LC1,33.53583208719889,0.7606734699673123,70.0,-26.87343406677246,-0.008203893899917603,False
